SBD-00000029,NK-68537,alkaline,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:47Z,Dave Bautista,Point,137.9667664,36.2386563,¼–{é
SBD-00000030,NK-68538,gel,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:48Z,Dave Bautista,Point,138.0600325,35.8334202,‚‰“é
SBD-00000031,NK-68539,lead,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:49Z,Dave Bautista,Point,139.3012556,37.9279367,V”­“cé
SBD-00000032,NK-68540,lead-AGM,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:50Z,Dave Bautista,Point,138.211568,37.1491434,t“úRé
SBD-00000033,NK-68541,Li-Ion,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:51Z,Dave Bautista,Point,137.0188998,36.7479361,‚‰ªé
SBD-00000034,NK-68542,Li-Po,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:52Z,Dave Bautista,Point,136.9574573,37.0278498,µ”öé
SBD-00000035,NK-68543,Li-Po6,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:53Z,Dave Bautista,Point,136.6578294,36.5655059,‹à‘òé
SBD-00000036,NK-68544,LMP,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:54Z,Dave Bautista,Point,136.2699571,36.1523615,ŠÛ‰ªé
SBD-00000037,NK-68545,Li-Air,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:55Z,Dave Bautista,Point,136.2937435,35.9994633,ˆêæ’Jé
SBD-00000038,NK-68546,Na-NiCl4(Zebra),Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:56Z,Dave Bautista,Point,137.4450982,35.3623027,Šâ‘ºé
SBD-00000039,NK-68547,Ni-Cd,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:57Z,Dave Bautista,Point,136.7798826,35.433918,Šò•Œé
SBD-00000040,NK-68548,Ni-MH,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:58Z,Dave Bautista,Point,138.9907462,35.1558275,R’†é
SBD-00000041,NK-68549,Ni-Zn,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:59Z,Dave Bautista,Point,138.3817985,34.9792945,x•{é
SBD-00000042,NK-68550,other,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:60Z,Dave Bautista,Point,138.011705,34.7752332,Š|ìé
SBD-00000043,NK-68551,alkaline,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:61Z,Dave Bautista,Point,136.9369888,35.3883547,Œ¢Ré
SBD-00000044,NK-68552,gel,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:62Z,Dave Bautista,Point,136.897493,35.1846657,–¼ŒÃ‰®é
SBD-00000045,NK-68553,lead,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:63Z,Dave Bautista,Point,137.1566643,34.9562994,‰ªèé
SBD-00000046,NK-68554,lead-AGM,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:64Z,Dave Bautista,Point,137.5575079,34.9227512,’·Âé
SBD-00000047,NK-68555,Li-Ion,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:65Z,Dave Bautista,Point,136.1249213,34.770164,ˆÉ‰êã–ìé
SBD-00000048,NK-68556,Li-Po,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:66Z,Dave Bautista,Point,136.4909627,34.5673108,¼ãé
SBD-00000049,NK-68557,Li-Po7,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:67Z,Dave Bautista,Point,136.2081794,35.4740036,¬’Jé
SBD-00000050,NK-68558,LMP,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:68Z,Dave Bautista,Point,136.2474686,35.276452,•Fªé
SBD-00000051,NK-68559,Li-Air,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:69Z,Dave Bautista,Point,136.1408504,35.1534372,ˆÀ“yé
SBD-00000052,NK-68560,Na-NiCl5(Zebra),Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:70Z,Dave Bautista,Point,136.1554885,35.1458413,ŠÏ‰¹›é
SBD-00000053,NK-68561,Ni-Cd,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:71Z,Dave Bautista,Point,135.748218,35.0142299,“ñğé
SBD-00000054,NK-68562,Ni-MH,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:72Z,Dave Bautista,Point,135.5262013,34.6873153,‘åâé
SBD-00000055,NK-68563,Ni-Zn,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:73Z,Dave Bautista,Point,135.6492481,34.4169867,ç‘é
SBD-00000056,NK-68564,other,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:74Z,Dave Bautista,Point,134.8291681,35.3006044,’|“cé
SBD-00000057,NK-68565,alkaline,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:75Z,Dave Bautista,Point,135.2156322,35.0730832,ÂRé
SBD-00000058,NK-68566,gel,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:76Z,Dave Bautista,Point,134.9917886,34.6528009,–¾Îé
SBD-00000059,NK-68567,lead,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:77Z,Dave Bautista,Point,134.6939047,34.839449,•P˜Hé
SBD-00000060,NK-68568,lead-AGM,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:78Z,Dave Bautista,Point,134.388985,34.745674,Ô•äé
SBD-00000061,NK-68569,Li-Ion,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:79Z,Dave Bautista,Point,135.8246734,34.4293872,‚æé
SBD-00000062,NK-68570,Li-Po,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:80Z,Dave Bautista,Point,135.1738548,34.2294761,˜a‰ÌRé
SBD-00000063,NK-68571,Li-Po8,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:81Z,Dave Bautista,Point,134.239995,35.507426,’¹æé
SBD-00000064,NK-68572,LMP,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:82Z,Dave Bautista,Point,133.0484896,35.4751335,¼]é
SBD-00000065,NK-68573,Li-Air,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:83Z,Dave Bautista,Point,133.1830298,35.3609317,ŒR•x“cé
SBD-00000066,NK-68574,Na-NiCl6(Zebra),Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:84Z,Dave Bautista,Point,131.7589231,34.4582171,’Ã˜a–ìé
SBD-00000067,NK-68575,Ni-Cd,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:85Z,Dave Bautista,Point,134.0030167,35.0621398,’ÃRé
SBD-00000068,NK-68576,Ni-MH,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:86Z,Dave Bautista,Point,133.6201174,34.809081,”õ’†¼Ré
SBD-00000069,NK-68577,Ni-Zn,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:87Z,Dave Bautista,Point,133.7601847,34.7254737,‹Sƒmé
SBD-00000070,NK-68578,other,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:88Z,Dave Bautista,Point,133.9338693,34.66519,‰ªRé
SBD-00000071,NK-68579,alkaline,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:89Z,Dave Bautista,Point,133.3589302,34.491069,•ŸRé
SBD-00000072,NK-68580,gel,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:90Z,Dave Bautista,Point,132.7073215,34.6736223,‹g“cŒSRé
SBD-00000073,NK-68581,lead,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:91Z,Dave Bautista,Point,132.4552292,34.4014949,L“‡é
SBD-00000074,NK-68582,lead-AGM,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:92Z,Dave Bautista,Point,132.172017,34.1752398,Šâ‘é
SBD-00000075,NK-68583,Li-Ion,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:93Z,Dave Bautista,Point,131.3820209,34.4179549,”‹é
SBD-00000076,NK-68584,Li-Po,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:94Z,Dave Bautista,Point,134.5464894,34.0660912,“¿“‡é
SBD-00000077,NK-68585,Li-Po9,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:95Z,Dave Bautista,Point,134.0474817,34.3554467,‚¼é
SBD-00000078,NK-68586,LMP,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:96Z,Dave Bautista,Point,133.7980924,34.2859572,ŠÛ‹Té
SBD-00000079,NK-68587,Li-Air,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:97Z,Dave Bautista,Point,133.0059763,34.064502,¡¡é
SBD-00000080,NK-68588,Na-NiCl7(Zebra),Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:98Z,Dave Bautista,Point,132.7839616,33.8484885,“’’zé
SBD-00000081,NK-68589,Ni-Cd,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:99Z,Dave Bautista,Point,132.7633459,33.8455768,¼Ré
SBD-00000082,NK-68590,Ni-MH,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:100Z,Dave Bautista,Point,132.5389233,33.509524,‘åFé
SBD-00000083,NK-68591,Ni-Zn,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:101Z,Dave Bautista,Point,132.5630103,33.219449,‰F˜a“‡é
SBD-00000084,NK-68592,other,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:102Z,Dave Bautista,Point,133.5293004,33.5607925,‚’mé
SBD-00000085,NK-68593,alkaline,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:103Z,Dave Bautista,Point,130.3806112,33.592764,•Ÿ‰ªé
SBD-00000086,NK-68594,gel,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:104Z,Dave Bautista,Point,130.5221919,33.5398007,‘å–ìé
SBD-00000087,NK-68595,lead,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:105Z,Dave Bautista,Point,129.8675613,33.529083,–¼Œì‰®é
SBD-00000088,NK-68596,lead-AGM,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:106Z,Dave Bautista,Point,130.3844096,33.3242445,‹g–ìƒ–—¢ˆâÕ
SBD-00000089,NK-68597,Li-Ion,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:107Z,Dave Bautista,Point,130.3002167,33.2451406,²‰êé
SBD-00000090,NK-68598,Li-Po,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:108Z,Dave Bautista,Point,129.5569425,33.3685375,•½ŒËé
SBD-00000091,NK-68599,Li-Po10,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:109Z,Dave Bautista,Point,130.3650807,32.7892192,“‡Œ´é
SBD-00000092,NK-68600,LMP,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:110Z,Dave Bautista,Point,130.7036448,32.8061859,ŒF–{é
SBD-00000093,NK-68601,Li-Air,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:111Z,Dave Bautista,Point,130.7597978,32.2108918,l‹gé
SBD-00000094,NK-68602,Na-NiCl8(Zebra),Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:112Z,Dave Bautista,Point,131.6097883,33.2398952,‘å•ª•{“àé
SBD-00000095,NK-68603,Ni-Cd,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:113Z,Dave Bautista,Point,131.405579,32.9691026,‰ªé
SBD-00000096,NK-68604,Ni-MH,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:114Z,Dave Bautista,Point,131.3481154,31.6291057,éK”ìé
SBD-00000097,NK-68605,Ni-Zn,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:115Z,Dave Bautista,Point,130.5528058,31.5983168,­™“‡é
SBD-00000098,NK-68606,other,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:116Z,Dave Bautista,Point,127.9268339,26.6912793,¡‹Amé
SBD-00000099,NK-68607,alkaline,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:117Z,Dave Bautista,Point,127.7974821,26.2835007,’†éé
SBD-00000100,NK-68608,gel,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:118Z,Dave Bautista,Point,127.7173321,26.2170135,ñ—¢é
